Project Structure:

Backend (backend/laravel):
- .editorconfig
- .gitattributes
- .gitignore
- artisan
- composer.json
- composer.lock
- package.json
- phpunit.xml
- README.md
- vite.config.js
- app/
  - Console/
    - Kernel.php
  - Exceptions/
    - Handler.php
  - Http/
    - Kernel.php
    - Controllers/
      - Controller.php
      - Admin/
        - AppointmentController.php
        - DoctorController.php
        - UserController.php
      - AI/
        - RecommendationController.php
      - Auth/
        - LoginController.php
        - RegisterController.php
      - Doctor/
        - AppointmentController.php
        - PatientController.php
        - ScheduleController.php
      - Patient/
        - AppointmentController.php
        - DoctorController.php
    - Middleware/
      - Cors.php
      - RoleMiddleware.php
    - Requests/
      - Admin/
        - UserUpdateRequest.php
      - Appointment/
        - CreateAppointmentRequest.php
      - Auth/
        - LoginRequest.php
        - RegisterRequest.php
      - Doctor/
        - ScheduleRequest.php
      - Patient/
        - BookAppointmentRequest.php
    - Resources/
      - AppointmentResource.php
      - DoctorResource.php
      - MedicalNoteResource.php
      - PatientResource.php
      - UserResource.php
  - Models/
    - Admin.php
    - Appointment.php
    - Doctor.php
    - Holiday.php
    - MedicalNote.php
    - Notification.php
    - Patient.php
    - Schedule.php
    - Specialization.php
    - User.php
  - Providers/
    - AppServiceProvider.php
    - AuthServiceProvider.php
    - RouteServiceProvider.php
  - Services/
    - AIService.php
    - AppointmentService.php
    - NotificationService.php
    - ReportService.php
    - ScheduleService.php
  - Traits/
    - ApiResponse.php
    - HandlesAppointment.php
    - Notifiable.php
    - Searchable.php
- bootstrap/
  - app.php
  - providers.php
  - cache/
    - .gitignore
- config/
  - app.php
  - auth.php
  - cache.php
  - cors.php
  - database.php
  - filesystems.php
  - logging.php
  - mail.php
  - queue.php
  - sanctum.php
  - services.php
  - session.php
- database/
  - .gitignore
  - factories/
    - UserFactory.php
  - migrations/
    - 0001_01_01_000000_create_users_table.php
    - 0001_01_01_000001_create_cache_table.php
    - 0001_01_01_000002_create_jobs_table.php
    - 2025_11_24_171803_create_personal_access_tokens_table.php
    - 2025_11_24_194708_create_specializations_table.php
    - 2025_11_24_194755_add_role_to_users_table.php
    - 2025_11_24_195740_create_doctors_table.php
    - 2025_11_24_195756_create_patients_table.php
    - 2025_11_24_195823_create_schedules_table.php
    - 2025_11_24_195838_create_appointments_table.php
    - 2025_11_24_195906_create_medical_notes_table.php
    - 2025_11_24_195924_create_notifications_table.php
    - 2025_11_24_195944_create_holidays_table.php
    - 2025_11_24_204259_create_personal_access_tokens_table.php
  - seeders/
    - AppointmentSeeder.php
    - DatabaseSeeder.php
    - DoctorSeeder.php
    - PatientSeeder.php
    - ScheduleSeeder.php
    - SpecializationSeeder.php
    - UserSeeder.php
- public/
  - .htaccess
  - favicon.ico
  - index.php
  - robots.txt
- resources/
  - css/
    - app.css
  - js/
    - app.js
    - bootstrap.js
  - views/
    - welcome.blade.php
- routes/
  - api.php
  - console.php
  - web.php
- storage/
  - app/
    - .gitignore
  - framework/
    - .gitignore
    - cache/
      - .gitignore
    - sessions/
      - .gitignore
    - testing/
      - .gitignore
    - views/
      - .gitignore
  - logs/
    - .gitignore
- tests/
  - TestCase.php
  - Feature/
    - ExampleTest.php
  - Unit/
    - ExampleTest.php

Frontend (frontend):
- .editorconfig
- .gitignore
- angular.json
- package-lock.json
- package.json
- README.md
- structure.txt
- tsconfig.app.json
- tsconfig.json
- tsconfig.spec.json
- public/
  - favicon.ico
- src/
  - index.html
  - main.ts
  - styles.scss
  - app/
    - app.config.ts
    - app.html
    - app.routes.ts
    - app.scss
    - app.spec.ts
    - app.ts
    - core/
      - core-module.ts
      - guards/
        - admin-guard.spec.ts
        - admin-guard.ts
        - auth-guard.spec.ts
        - auth-guard.ts
        - doctor-guard.spec.ts
        - doctor-guard.ts
        - patient-guard.spec.ts
        - patient-guard.ts
      - services/
        - api.spec.ts
        - api.ts
        - auth.spec.ts
        - auth.ts
        - notification.spec.ts
        - notification.ts
    - modules/
      - admin/
        - admin-module.ts
        - dashboard/
          - dashboard.html
          - dashboard.scss
          - dashboard.spec.ts
          - dashboard.ts
        - doctor-approval/
          - doctor-approval.html
          - doctor-approval.scss
          - doctor-approval.spec.ts
          - doctor-approval.ts
        - system-reports/
          - system-reports.html
          - system-reports.scss
          - system-reports.spec.ts
          - system-reports.ts
        - user-management/
          - user-management.html
          - user-management.scss
          - user-management.spec.ts
          - user-management.ts
      - auth/
        - auth-module.ts
        - login/
          - login.html
          - login.scss
          - login.spec.ts
          - login.ts
        - register/
          - register.html
          - register.scss
          - register.spec.ts
          - register.ts
      - doctor/
        - doctor-module.ts
        - appointment-management/
          - appointment-management.html
          - appointment-management.scss
          - appointment-management.spec.ts
          - appointment-management.ts
        - dashboard/
          - dashboard.html
          - dashboard.scss
          - dashboard.spec.ts
          - dashboard.ts
        - medical-notes/
          - medical-notes.html
          - medical-notes.scss
          - medical-notes.spec.ts
          - medical-notes.ts
        - schedule-management/
          - schedule-management.html
          - schedule-management.scss
          - schedule-management.spec.ts
          - schedule-management.ts
      - patient/
        - patient-module.ts
        - appointment-booking/
          - appointment-booking.html
          - appointment-booking.scss
          - appointment-booking.spec.ts
          - appointment-booking.ts
        - appointment-history/
          - appointment-history.html
          - appointment-history.scss
          - appointment-history.spec.ts
          - appointment-history.ts
        - dashboard/
          - dashboard.html
          - dashboard.scss
          - dashboard.spec.ts
          - dashboard.ts
        - doctor-search/
          - doctor-search.html
          - doctor-search.scss
          - doctor-search.spec.ts
          - doctor-search.ts
      - public/
        - public-module.ts
        - doctor-listing/
          - doctor-listing.html
          - doctor-listing.scss
          - doctor-listing.spec.ts
          - doctor-listing.ts
    - shared/
      - shared-module.ts
      - components/
        - confirmation-modal/
          - confirmation-modal.html
          - confirmation-modal.scss
          - confirmation-modal.spec.ts
          - confirmation-modal.ts
        - footer/
          - footer.html
          - footer.scss
          - footer.spec.ts
          - footer.ts
        - header/
          - header.html
          - header.scss
          - header.spec.ts
          - header.ts
        - loading-spinner/
          - loading-spinner.html
          - loading-spinner.scss
          - loading-spinner.spec.ts
          - loading-spinner.ts
